TC;fγf;fγi;fα'i;fα'fr;Cγ;Cα'
80;0.04663916664248142;0.04663916664248142;0.9533608333575185;0;5.647034788611352;0.031015093048979946
80.5;0.046858249374717005;0.046858249374717005;0.953141750625283;0;5.627182861386051;0.030616231219821533
81;0.04707827268199968;0.04707827268199968;0.9529217273180003;0;5.607292869791544;0.030221021117472883
81.5;0.04729924240009859;0.04729924240009859;0.9527007575999014;0;5.587366029002689;0.029829470271241724
82;0.04752116444219448;0.04752116444219448;0.9524788355578055;0;5.567403564659211;0.02944158524937855
82.5;0.04774404479898095;0.04774404479898095;0.952255955201019;0;5.547406712352998;0.02905737166016638
83;0.0479678895387304;0.0479678895387304;0.9520321104612696;0;5.527376717106104;0.028676834153815795
83.5;0.048192704807326736;0.048192704807326736;0.9518072951926733;0;5.5073148328409545;0.028299976425121498
84;0.04841849682826265;0.04841849682826265;0.9515815031717374;0;5.487222321842127;0.027926801216931665
84.5;0.048645271902603655;0.048645271902603655;0.9513547280973963;0;5.467100454211379;0.02755731032437865
85;0.0488730364089186;0.0488730364089186;0.9511269635910814;0;5.446950507316107;0.02719150459988225
85.5;0.049101796803177236;0.049101796803177236;0.9508982031968227;0;5.426773765232051;0.026829383958911743
86;0.049331559618615295;0.049331559618615295;0.9506684403813848;0;5.406571518180875;0.026470947386497575
86.5;0.049562331465567926;0.049562331465567926;0.9504376685344321;0;5.386345061963341;0.02611619294447831
87;0.049794119031271705;0.049794119031271705;0.9502058809687283;0;5.366095697388769;0.025765117779471887
87.5;0.05002692907963637;0.05002692907963637;0.9499730709203636;0;5.345824729701483;0.025417718131554978
88;0.050260768450986745;0.050260768450986745;0.9497392315490133;0;5.325533468004958;0.02507398934363563
88.5;0.050495644061775834;0.050495644061775834;0.9495043559382241;0;5.305223224684372;0.02473392587150051
89;0.050731562904269785;0.050731562904269785;0.9492684370957302;0;5.284895314828269;0.02439752129452139
89.5;0.050968532046205745;0.050968532046205745;0.9490314679537942;0;5.2645510556500446;0.024064768326999726
90;0.051206558630423595;0.051206558630423595;0.9487934413695764;0;5.24419176590997;0.023735658830129406
90.5;0.05144564987447227;0.05144564987447227;0.9485543501255277;0;5.2238187653384225;0.023410183824557885
91;0.05168581307019207;0.05168581307019207;0.948314186929808;0;5.203433374061055;0.02308833350352241
91.5;0.051927055583273825;0.051927055583273825;0.9480729444167262;0;5.183036912026545;0.022770097246539764
92;0.052169384852795826;0.052169384852795826;0.9478306151472041;0;5.1626306984376455;0.022455463633624963
92.5;0.05241280839074013;0.05241280839074013;0.9475871916092599;0;5.142216051186148;0.02214442046001611
93;0.05265733378148882;0.05265733378148882;0.9473426662185112;0;5.121794286292473;0.021836954751379242
93.5;0.052902968681301815;0.052902968681301815;0.9470970313186982;0;5.101366717350437;0.02153305277946915
94;0.053149720817777184;0.053149720817777184;0.9468502791822229;0;5.080934654977916;0.021232700078219924
94.5;0.053397597989295234;0.053397597989295234;0.9466024020107048;0;5.060499406273925;0.02093588146023869
95;0.05364660806444769;0.05364660806444769;0.9463533919355523;0;5.040062274282751;0.020642581033676336
95.5;0.053896758981452964;0.053896758981452964;0.946103241018547;0;5.019624557465676;0.02035278221944949
96;0.05414805874755897;0.05414805874755897;0.945851941252441;0;4.999187549180862;0.020066467768784492
96.5;0.054400515438434625;0.054400515438434625;0.9455994845615654;0;4.978752537171895;0.01978361978105906
97;0.054654137197551286;0.054654137197551286;0.9453458628024487;0;4.958320803065512;0.019504219721911943
97.5;0.05490893223555534;0.05490893223555534;0.9450910677644446;0;4.937893621878983;0.019228248441595566
98;0.05516490882963315;0.05516490882963315;0.9448350911703669;0;4.917472261537601;0.0189556861935434
98.5;0.055422075322869836;0.055422075322869836;0.9445779246771302;0;4.897057982402718;0.01868651265312487
99;0.055680440123602626;0.055680440123602626;0.9443195598763974;0;4.876652036810731;0.018420706936562396
99.5;0.05594001170477044;0.05594001170477044;0.9440599882952295;0;4.856255668623393;0.018158247619983244
100;0.05620079860326064;0.05620079860326064;0.9437992013967393;0;4.835870112789816;0.01789911275857954
100.5;0.05646280941925419;0.05646280941925419;0.9435371905807458;0;4.815496594920486;0.017643279905851978
101;0.05672605281557044;0.05672605281557044;0.9432739471844296;0;4.795136330873606;0.017390726132910206
101.5;0.05699053751701233;0.05699053751701233;0.9430094624829877;0;4.77479052635402;0.01714142804780739
102;0.0572562723097137;0.0572562723097137;0.9427437276902862;0;4.754460376525003;0.01689536181488098
102.5;0.0575232660404892;0.0575232660404892;0.9424767339595108;0;4.734147065633098;0.016652503174080003
103;0.057791527616188214;0.057791527616188214;0.9422084723838118;0;4.713851766646247;0.016412827460251907
103.5;0.05806106600305359;0.05806106600305359;0.9419389339969464;0;4.6935756409053475;0.016176309622369378
104;0.05833189022608635;0.05833189022608635;0.9416681097739137;0;4.673319837789398;0.015942924242672626
104.5;0.05860400936841729;0.05860400936841729;0.9413959906315827;0;4.653085494394334;0.015712645555708303
105;0.058877432570686054;0.058877432570686054;0.941122567429314;0;4.632873735225722;0.0154854474672421
105.5;0.059152169030429205;0.059152169030429205;0.9408478309695708;0;4.612685671905245;0.015261303573028248
106;0.0594282280014776;0.0594282280014776;0.9405717719985224;0;4.592522402891175;0.01504018717741342
106.5;0.05970561879336405;0.05970561879336405;0.940294381206636;0;4.5723850132127515;0.014822071311760054
107;0.059984350770742066;0.059984350770742066;0.940015649229258;0;4.552274574218516;0.014606928752670608
107.5;0.060264433352816456;0.060264433352816456;0.9397355666471835;0;4.532192143338562;0.014394732039994603
108;0.06054587601278637;0.06054587601278637;0.9394541239872136;0;4.512138763860656;0.01418545349460618
108.5;0.06082868827730153;0.06082868827730153;0.9391713117226985;0;4.492115464720183;0.01397906523593383
109;0.06111287972593213;0.06111287972593213;0.9388871202740678;0;4.472123260303804;0.013775539199231213
109.5;0.06139845999065323;0.06139845999065323;0.9386015400093468;0;4.452163150266748;0.013574847152573495
110;0.06168543875534395;0.06168543875534395;0.9383145612446561;0;4.432236119363588;0.01337696071356909
110.5;0.06197382575530207;0.06197382575530207;0.9380261742446979;0;4.412343137292391;0.013181851365773599
111;0.06226363077677455;0.06226363077677455;0.9377363692232255;0;4.392485158552093;0.012989490474795204
111.5;0.0625548636565039;0.0625548636565039;0.9374451363434961;0;4.372663122312742;0.012799849304092042
112;0.06284753428129224;0.06284753428129224;0.9371524657187078;0;4.352877952298924;0.012612899030422224
112.5;0.0631416525875811;0.0631416525875811;0.9368583474124189;0;4.333130556685473;0.012428610758982819
113;0.06343722856104948;0.06343722856104948;0.9365627714389505;0;4.313421828005799;0.012246955538194318
113.5;0.06373427223622903;0.06373427223622903;0.9362657277637709;0;4.293752643072354;0.012067904374140402
114;0.06403279369613729;0.06403279369613729;0.9359672063038627;0;4.274123862909082;0.01189142824465394
114.5;0.06433280307192894;0.06433280307192894;0.9356671969280711;0;4.254536332695566;0.011717498113044084
115;0.06463431054256528;0.06463431054256528;0.9353656894574347;0;4.234990881722632;0.011546084941460215
115.5;0.06493732633450208;0.06493732633450208;0.9350626736654979;0;4.2154883233591285;0.011377159703890609
116;0.06524186072139593;0.06524186072139593;0.9347581392786041;0;4.196029455029633;0.011210693398790604
116.5;0.06554792402382907;0.06554792402382907;0.934452075976171;0;4.176615058202773;0.011046657061340646
117;0.06585552660905308;0.06585552660905308;0.934144473390947;0;4.157245898389893;0.01088502177533074
117.5;0.066164678890751;0.066164678890751;0.9338353211092489;0;4.13792272515376;0.01072575868467189
118;0.06647539132881818;0.06647539132881818;0.9335246086711818;0;4.118646272127031;0.010568839004533512
118.5;0.06678767442916168;0.06678767442916168;0.9332123255708383;0;4.099417257040161;0.01041423403210746
119;0.06710153874351847;0.06710153874351847;0.9328984612564816;0;4.080236381758446;0.010261915156999155
119.5;0.06741699486929192;0.06741699486929192;0.932583005130708;0;4.0611043323279175;0.010111853871247908
120;0.06773405344940661;0.06773405344940661;0.9322659465505934;0;4.0420217790297475;0.00996402177897817
120.5;0.06805272517218174;0.06805272517218174;0.9319472748278183;0;4.022989376442882;0.009818390605683333
121;0.06837302077122237;0.06837302077122237;0.9316269792287777;0;4.004007763514577;0.009674932207146039
121.5;0.06869495102532887;0.06869495102532887;0.9313050489746711;0;3.985077563638529;0.009533618577997846
122;0.06901852675842406;0.06901852675842406;0.930981473241576;0;3.9661993847403014;0.009394421859921188
122.5;0.06934375883949799;0.06934375883949799;0.930656241160502;0;3.9473738193697203;0.009257314349499543
123;0.0696706581825703;0.0696706581825703;0.9303293418174297;0;3.928601444799959;0.009122268505717512
123.5;0.06999923574666944;0.06999923574666944;0.9300007642533306;0;3.909882823132986;0.008989256957118701
124;0.07032950253582922;0.07032950253582922;0.9296704974641707;0;3.8912185014110876;0.008858252508623186
124.5;0.07066146959910184;0.07066146959910184;0.9293385304008982;0;3.8726090117341614;0.008729228148012915
125;0.07099514803058755;0.07099514803058755;0.9290048519694124;0;3.854054871382493;0.008602157052088062
125.5;0.07133054896948042;0.07133054896948042;0.9286694510305196;0;3.835556582944729;0.008477012592501838
126;0.07166768360012998;0.07166768360012998;0.92833231639987;0;3.8171146344507445;0.008353768341278841
126.5;0.07200656315211876;0.07200656315211876;0.9279934368478813;0;3.798729499509151;0.008232398076023674
127;0.07234719890035483;0.07234719890035483;0.9276528010996452;0;3.780401637449145;0.008112875784825984
127.5;0.0726896021651797;0.0726896021651797;0.9273103978348203;0;3.762131493466439;0.007995175670868078
128;0.07303378431249083;0.07303378431249083;0.9269662156875091;0;3.7439194987730096;0.007879272156742395
128.5;0.07337975675387866;0.07337975675387866;0.9266202432461214;0;3.725766070750406;0.007765139888485433
129;0.0737275309467777;0.0737275309467777;0.9262724690532222;0;3.707671613106355;0.00765275373933454
129.5;0.0740771183946316;0.0740771183946316;0.9259228816053684;0;3.6896365160344198;0.0075420888132150645
130;0.07442853064707165;0.07442853064707165;0.9255714693529283;0;3.6716611563764947;0.007433120447963933
130.5;0.07478177930010844;0.07478177930010844;0.9252182206998916;0;3.6537458977878523;0.007325824218298558
131;0.0751368759963365;0.0751368759963365;0.9248631240036636;0;3.6358910909045674;0.0072201759385356855
131.5;0.07549383242515148;0.07549383242515148;0.9245061675748485;0;3.618097073513059;0.007116151665069209
132;0.07585266032297962;0.07585266032297962;0.9241473396770203;0;3.6003641707215497;0.007013727698612856
132.5;0.07621337147351902;0.07621337147351902;0.923786628526481;0;3.5826926951332423;0.006912880586216022
133;0.0765759777079928;0.0765759777079928;0.9234240222920072;0;3.5650829470209837;0.006813587123057898
133.5;0.07694049090541329;0.07694049090541329;0.9230595090945867;0;3.547535214503259;0.006715824354029305
134;0.07730692299285749;0.07730692299285749;0.9226930770071425;0;3.530049773721289;0.006619569575106873
134.5;0.07767528594575293;0.07767528594575293;0.9223247140542471;0;3.5126268890170778;0.006524800334528687
135;0.07804559178817426;0.07804559178817426;0.9219544082118257;0;3.4952668131122326;0.006431494433775705
135.5;0.07841785259314965;0.07841785259314965;0.9215821474068504;0;3.477969787287353;0.0063396299283688205
136;0.07879208048297714;0.07879208048297714;0.9212079195170229;0;3.460736041561875;0.006249185128485593
136.5;0.07916828762955053;0.07916828762955053;0.9208317123704495;0;3.443565794874184;0.0061601385994047575
137;0.07954648625469429;0.07954648625469429;0.9204535137453057;0;3.4264592552618525;0.00607246916178409
137.5;0.07992668863050774;0.07992668863050774;0.9200733113694922;0;3.409416620041866;0.0059861558917795364
138;0.08030890707971745;0.08030890707971745;0.9196910929202825;0;3.392438075990692;0.005901178121010496
138.5;0.08069315397603846;0.08069315397603846;0.9193068460239615;0;3.3755237995240646;0.005817515436377612
139;0.08107944174454335;0.08107944174454335;0.9189205582554567;0;3.358673956876357;0.005735147679740514
139.5;0.08146778286203918;0.08146778286203918;0.9185322171379608;0;3.3418887042794374;0.005654054947459817
140;0.08185818985745225;0.08185818985745225;0.9181418101425478;0;3.325168188140857;0.0055742175898103605
140.5;0.08225067531221983;0.08225067531221983;0.9177493246877801;0;3.308512545221314;0.0054956162102716396
141;0.08264525186068955;0.08264525186068955;0.9173547481393105;0;3.2919219028112465;0.005418231664699082
141.5;0.08304193219052498;0.08304193219052498;0.916958067809475;0;3.2753963789064886;0.0053420450603848665
142;0.08344072904311835;0.08344072904311835;0.9165592709568816;0;3.2589360823828746;0.005267037755011074
142.5;0.08384165521400956;0.08384165521400956;0.9161583447859905;0;3.2425411131697195;0.005193191355501144
143;0.0842447235533113;0.0842447235533113;0.9157552764466887;0;3.226211562422093;0.005120487716775592
143.5;0.08464994696614013;0.08464994696614013;0.9153500530338599;0;3.2099475126918007;0.0050489089404154594
144;0.08505733841305355;0.08505733841305355;0.9149426615869465;0;3.1937490380970117;0.004978437373240182
144.5;0.08546691091049224;0.08546691091049224;0.9145330890895078;0;3.177616204490461;0.004909055605802608
145;0.0858786775312282;0.0858786775312282;0.9141213224687718;0;3.161549069626155;0.004840746470807617
145.5;0.08629265140481748;0.08629265140481748;0.9137073485951825;0;3.1455476833245477;0.004773493041457286
146;0.08670884571805834;0.08670884571805834;0.9132911542819416;0;3.129612087636091;0.004707278629727969
146.5;0.08712727371545419;0.08712727371545419;0.9128727262845459;0;3.1137423170031555;0.004642086784582846
147;0.08754794869968091;0.08754794869968091;0.9124520513003191;0;3.0979383984202316;0.0045779012901246904
147.5;0.08797088403205898;0.08797088403205898;0.912029115967941;0;3.0822003515924097;0.004514706163691803
148;0.08839609313302968;0.08839609313302968;0.9116039068669703;0;3.066528189092062;0.004452485653901753
148.5;0.08882358948263575;0.08882358948263575;0.9111764105173643;0;3.0509219165137145;0.004391224238646378
149;0.08925338662100572;0.08925338662100572;0.9107466133789943;0;3.0353815326270674;0.0043309066230416
149.5;0.08968549814884241;0.08968549814884241;0.9103145018511576;0;3.0199070295281474;0.004271517737335039
150;0.09011993772791509;0.09011993772791509;0.909880062272085;0;3.004498392788535;0.004213042734775954
150.5;0.0905567190815552;0.0905567190815552;0.9094432809184448;0;2.9891556016026835;0.0041554669894486905
151;0.09099585599515564;0.09099585599515564;0.9090041440048444;0;2.973878628933278;0.004098776094075334
151.5;0.09143736231667345;0.09143736231667345;0.9085626376833266;0;2.958667441654633;0.004042955857787999
152;0.09188125195713572;0.09188125195713572;0.9081187480428643;0;2.9435220006941094;0.00398799230387494
152.5;0.09232753889114846;0.09232753889114846;0.9076724611088516;0;2.9284422611715346;0.003933871667504016
153;0.09277623715740899;0.09277623715740899;0.907223762842591;0;2.913428172536626;0.003880580393423355
153.5;0.09322736085922063;0.09322736085922063;0.9067726391407793;0;2.8984796787043923;0.0038281051336454307
154;0.09368092416501098;0.09368092416501098;0.906319075834989;0;2.883596718188527;0.00377643274511329
154.5;0.0941369413088522;0.0941369413088522;0.9058630586911478;0;2.868779224232783;0.00372555028735442
155;0.09459542659098458;0.09459542659098458;0.9054045734090155;0;2.854027124940308;0.0036754450201224634
155.5;0.09505639437834228;0.09505639437834228;0.9049436056216578;0;2.8393403434009783;0.0036261044010296754
156;0.09551985910508198;0.09551985910508198;0.904480140894918;0;2.824718797816695;0.0035775160831719166
156.5;0.09598583527311351;0.09598583527311351;0.9040141647268864;0;2.8101624016246762;0.003529667912748322
157;0.0964543374526332;0.0964543374526332;0.9035456625473668;0;2.795671063618726;0.0034825479266776546
157.5;0.09692538028265942;0.09692538028265942;0.9030746197173406;0;2.781244688068505;0.003436144350212181
158;0.0973989784715704;0.0973989784715704;0.9026010215284296;0;2.7668831748367984;0.0033904455945524513
158.5;0.09787514679764417;0.09787514679764417;0.9021248532023558;0;2.7525864194948007;0.0033454402544627585
159;0.09835390010960068;0.09835390010960068;0.9016460998903993;0;2.7383543134354174;0.0033011171058898838
159.5;0.09883525332714609;0.09883525332714609;0.901164746672854;0;2.7241867439846006;0.0032574651035865198
160;0.09931922144151888;0.09931922144151888;0.9006807785584812;0;2.7100835945107384;0.0032144733787402343
160.5;0.09980581951603815;0.09980581951603815;0.9001941804839618;0;2.696044744532091;0.003172131236610343
161;0.10029506268665378;0.10029506268665378;0.8997049373133462;0;2.682070069822318;0.0031304281541718404
161.5;0.1007869661624986;0.1007869661624986;0.8992130338375014;0;2.6681594425140798;0.003089353777770172
162;0.1012815452264423;0.1012815452264423;0.8987184547735577;0;2.6543127312007564;0.003048897920786336
162.5;0.1017788152356472;0.1017788152356472;0.8982211847643528;0;2.6405298010362905;0.0030090505613132885
163;0.10227879162212622;0.10227879162212622;0.8977212083778738;0;2.6268105138331586;0.0029698018398455137
163.5;0.10278148989330194;0.10278148989330194;0.8972185101066981;0;2.6131547281585257;0.0029311420569820413
164;0.10328692563256792;0.10328692563256792;0.8967130743674321;0;2.599562299428558;0.0028930616711441417
164.5;0.10379511449985185;0.10379511449985185;0.8962048855001481;0;2.5860330800009446;0.0028555512963081785
165;0.10430607223218008;0.10430607223218008;0.89569392776782;0;2.5725669192656393;0.0028186016997541682
165.5;0.10481981464424413;0.10481981464424413;0.8951801853557558;0;2.559163663733833;0.0027822037998320084
166;0.10533635762896866;0.10533635762896866;0.8946636423710314;0;2.545823157125202;0.002746348663744337
166.5;0.10585571715808141;0.10585571715808141;0.8941442828419186;0;2.5325452404534214;0.002711027505348194
167;0.1063779092826848;0.1063779092826848;0.8936220907173152;0;2.5193297521099915;0.0026762316829741554
167.5;0.1069029501338287;0.1069029501338287;0.8930970498661713;0;2.506176527946395;0.0026419526972661523
168;0.1074308559230856;0.1074308559230856;0.8925691440769143;0;2.4930854013545867;0.002608182189039672
168.5;0.10796164294312698;0.10796164294312698;0.8920383570568731;0;2.480056203345865;0.002574911937160832
169;0.10849532756830134;0.10849532756830134;0.8915046724316986;0;2.4670887626281353;0.002542133856445657
169.5;0.1090319262552142;0.1090319262552142;0.8909680737447858;0;2.4541829056815816;0.002509839995580067
170;0.10957145554330934;0.10957145554330934;0.8904285444566906;0;2.441338456832785;0.002478022535061726
170.5;0.11011393205545213;0.11011393205545213;0.8898860679445478;0;2.4285552383272937;0.00244667378516269
171;0.11065937249851411;0.11065937249851411;0.8893406275014859;0;2.415833070400691;0.0024157861839142316
171.5;0.1112077936639595;0.1112077936639595;0.8887922063360405;0;2.4031717713481515;0.0023853522951141595
172;0.11175921242843337;0.11175921242843337;0.8882407875715667;0;2.390571157592545;0.002355364806355301
172.5;0.1123136457543514;0.1123136457543514;0.8876863542456486;0;2.3780310437510845;0.002325816527077388
173;0.11287111069049141;0.11287111069049141;0.8871288893095086;0;2.365551242700547;0.0022967003866416424
173.5;0.11343162437258647;0.11343162437258647;0.8865683756274135;0;2.3531315656411054;0.0022680094324271376
174;0.11399520402392004;0.11399520402392004;0.88600479597608;0;2.340771822158764;0.0022397368279511885
174.5;0.11456186695592233;0.11456186695592233;0.8854381330440777;0;2.3284718202864605;0.002211875851011823
175;0.11513163056876885;0.11513163056876885;0.8848683694312311;0;2.3162313665638146;0.002184419891854107
175.5;0.11570451235198051;0.11570451235198051;0.8842954876480195;0;2.304050266095578;0.002157362451358733
176;0.11628052988502562;0.11628052988502562;0.8837194701149744;0;2.2919283226087948;0.002130697139254434
176.5;0.1168597008379234;0.1168597008379234;0.8831402991620766;0;2.2798653385086904;0.0021044176723529484
177;0.11744204297184971;0.11744204297184971;0.8825579570281503;0;2.267861114933328;0.0020785178728075448
177.5;0.11802757413974412;0.11802757413974412;0.8819724258602559;0;2.255915451807031;0.0020529916663944462
178;0.1186163122869194;0.1186163122869194;0.8813836877130806;0;2.2440281478926067;0.0020278330808173625
178.5;0.1192082754516723;0.1192082754516723;0.8807917245483277;0;2.2321990008424097;0.002003036244034861
179;0.11980348176589653;0.11980348176589653;0.8801965182341035;0;2.2204278072482273;0.0019785953826101437
179.5;0.1204019494556975;0.1204019494556975;0.8795980505443025;0;2.2087143626900088;0.001954504820088208
180;0.12100369684200925;0.12100369684200925;0.8789963031579907;0;2.197058461783557;0.0019307589753859364
180.5;0.12160874234121302;0.12160874234121302;0.878391257658787;0;2.185459898227042;0.0019073523612145229
181;0.12221710446575783;0.12221710446575783;0.8777828955342422;0;2.1739184648464787;0.00188427958252027
181.5;0.1228288018247833;0.1228288018247833;0.8771711981752167;0;2.162433953640143;0.0018615353349483764
182;0.12344385312474418;0.12344385312474418;0.8765561468752558;0;2.151006155821966;0.0018391144033282365
182.5;0.12406227717003707;0.12406227717003707;0.875937722829963;0;2.1396348618638963;0.0018170116601822297
183;0.12468409286362919;0.12468409286362919;0.8753159071363708;0;2.1283198615372796;0.0017952220642555856
183.5;0.12530931920768928;0.12530931920768928;0.8746906807923107;0;2.117060943953257;0.0017737406590684563
184;0.1259379753042205;0.1259379753042205;0.8740620246957795;0;2.1058578976022146;0.0017525625714890944
184.5;0.12657008035569556;0.12657008035569556;0.8734299196443045;0;2.094710510392286;0.001731683010329524
185;0.12720565366569417;0.12720565366569417;0.8727943463343059;0;2.0836185696869363;0.001711097264961414
185.5;0.12784471463954222;0.12784471463954222;0.8721552853604577;0;2.0725818623416585;0.0016908007039537177
186;0.12848728278495367;0.12848728278495367;0.8715127172150463;0;2.061600174739769;0.001670788773731304
186.5;0.12913337771267436;0.12913337771267436;0.8708666222873256;0;2.050673292827347;0.0016510569972536535
187;0.12978301913712842;0.12978301913712842;0.8702169808628716;0;2.039801002147328;0.0016316009727146193
187.5;0.13043622687706663;0.13043622687706663;0.8695637731229333;0;2.028983087872755;0.0016124163722626228
188;0.13109302085621727;0.13109302085621727;0.8689069791437827;0;2.018219334839234;0.001593498940740335
188.5;0.13175342110393956;0.13175342110393956;0.8682465788960605;0;2.00750952757657;0.001574844494444655
