TC;fγf;fγi;fα'i;fα'fr;Cγ;Cα'
189;0.13241744775587888;0.13241744775587888;0.8675825522441212;0;1.9968534503396438;0.0015564489199066766
189.5;0.13308512105462508;0.13308512105462508;0.8669148789453749;0;1.9862508871385063;0.001538308172690107
190;0.13375646135037278;0.13375646135037278;0.8662435386496272;0;1.9757016217677337;0.0015204182762102265
190.5;0.13443148910158448;0.13443148910158448;0.8655685108984155;0;1.9652054378350425;0.0015027753205705586
191;0.1351102248756558;0.1351102248756558;0.8648897751243442;0;1.9547621187891957;0.0014853754614193488
191.5;0.13579268934958363;0.13579268934958363;0.8642073106504163;0;1.9443714479471919;0.0014682149188238753
192;0.13647890331063636;0.13647890331063636;0.8635210966893636;0;1.9340332085207783;0.0014512899761638695
192.5;0.1371688876570276;0.1371688876570276;0.8628311123429724;0;1.9237471836422808;0.0014345969790419497
193;0.13786266339859118;0.13786266339859118;0.8621373366014088;0;1.913513156389781;0.001418132334213072
193.5;0.13856025165746003;0.13856025165746003;0.86143974834254;0;1.9033309098116413;0.0014018925085310205
194;0.13926167366874725;0.13926167366874725;0.8607383263312527;0;1.8932002269504016;0.001385874027911892
194.5;0.13996695078122962;0.13996695078122962;0.8600330492187704;0;1.8831208908660566;0.0013700734763159405
195;0.14067610445803436;0.14067610445803436;0.8593238955419656;0;1.8730926846587261;0.001354487494745378
195.5;0.14138915627732834;0.14138915627732834;0.8586108437226716;0;1.8631153914907348;0.0013391127802590548
196;0.1421061279330103;0.1421061279330103;0.8578938720669897;0;1.8531887946081116;0.0013239460850041213
196.5;0.1428270412354057;0.1428270412354057;0.8571729587645943;0;1.8433126773615207;0.0013089842152631832
197;0.1435519181119643;0.1435519181119643;0.8564480818880357;0;1.8334868232266412;0.0012942240305187226
197.5;0.1442807806079612;0.1442807806079612;0.8557192193920388;0;1.823711015823999;0.0012796624425315344
198;0.1450136508872004;0.1450136508872004;0.8549863491127996;0;1.8139850389382726;0.0012652964144364161
198.5;0.14575055123272107;0.14575055123272107;0.8542494487672789;0;1.804308676537076;0.0012511229598523386
199;0.1464915040475075;0.1464915040475075;0.8535084959524926;0;1.7946817127892325;0.0012371391420080786
199.5;0.14723653185520136;0.14723653185520136;0.8527634681447986;0;1.7851039320825608;0.0012233420728823183
200;0.14798565730081736;0.14798565730081736;0.8520143426991826;0;1.7755751190411606;0.0012097289123591951
200.5;0.14873890315146218;0.14873890315146218;0.8512610968485378;0;1.7660950585422348;0.0011962968673976965
201;0.14949629229705597;0.14949629229705597;0.850503707702944;0;1.7566635357324427;0.0011830431912150938
201.5;0.15025784775105736;0.15025784775105736;0.8497421522489427;0;1.7472803360438;0.0011699651824856043
202;0.1510235926511916;0.1510235926511916;0.8489764073488084;0;1.7379452452091306;0.0011570601845515064
202.5;0.15179355026018201;0.15179355026018201;0.848206449739818;0;1.72865804927709;0.0011443255846483732
203;0.15256774396648412;0.15256774396648412;0.8474322560335159;0;1.7194185346267588;0.0011317588131444073
203.5;0.1533461972850239;0.1533461972850239;0.8466538027149761;0;1.7102264879818245;0.0011193573427912917
204;0.1541289338579384;0.1541289338579384;0.8458710661420616;0;1.7010816964243576;0.0011071186879902672
204.5;0.15491597745532062;0.15491597745532062;0.8450840225446794;0;1.6919839474081866;0.0010950404040686972
205;0.155707351975967;0.155707351975967;0.844292648024033;0;1.6829330287718887;0.001083120086570875
205.5;0.1565030814481284;0.1565030814481284;0.8434969185518716;0;1.673928728751404;0.0010713553705603538
206;0.15730319003026522;0.15730319003026522;0.8426968099697347;0;1.6649708359922695;0.0010597439299349638
206.5;0.1581077020118047;0.1581077020118047;0.8418922979881953;0;1.6560591395615059;0.0010482834767531494
207;0.15891664181390303;0.15891664181390303;0.841083358186097;0;1.6471934289591337;0.0010369717605728018
207.5;0.15973003399020985;0.15973003399020985;0.8402699660097901;0;1.6383734941293577;0.0010258065678012986
208;0.1605479032276372;0.1605479032276372;0.8394520967723628;0;1.6295991254714033;0.001014785721056782
208.5;0.16137027434713128;0.16137027434713128;0.8386297256528688;0;1.6208701138500303;0.0010039070785412408
209;0.16219717230444838;0.16219717230444838;0.8378028276955516;0;1.6121862506057196;0.0009931685334236089
209.5;0.16302862219093409;0.16302862219093409;0.8369713778090659;0;1.6035473275645418;0.000982568013235402
210;0.16386464923430644;0.16386464923430644;0.8361353507656936;0;1.5949531370477241;0.0009721034792749689
210.5;0.1647052787994424;0.1647052787994424;0.8352947212005576;0;1.5864034718809155;0.000961772926023679
211;0.1655505363891685;0.1655505363891685;0.8344494636108315;0;1.5778981254031517;0.00095157438057163
211.5;0.16640044764505485;0.16640044764505485;0.8335995523549451;0;1.5694368914755372;0.0009415059020545552
212;0.16725503834821315;0.16725503834821315;0.8327449616517868;0;1.5610195644896483;0.0009315655810992444
212.5;0.16811433442009865;0.16811433442009865;0.8318856655799014;0;1.5526459393756569;0.0009217515392796041
213;0.16897836192331545;0.16897836192331545;0.8310216380766846;0;1.544315811610193;0.0009120619285824894
213.5;0.16984714706242635;0.16984714706242635;0.8301528529375737;0;1.5360289772239366;0.0009024949308826325
214;0.17072071618476614;0.17072071618476614;0.8292792838152339;0;1.5277852328089643;0.0008930487574266881
214.5;0.1715990957812589;0.1715990957812589;0.8284009042187411;0;1.5195843755258385;0.0008837216483271004
215;0.17248231248723941;0.17248231248723941;0.8275176875127606;0;1.5114262031104557;0.0008745118720646599
215.5;0.17337039308327865;0.17337039308327865;0.8266296069167214;0;1.5033105138806568;0.0008654177249992303
216;0.17426336449601298;0.17426336449601298;0.825736635503987;0;1.495237106742607;0.0008564375308900739
216.5;0.17516125379897765;0.17516125379897765;0.8248387462010224;0;1.4872057811969421;0.0008475696404244068
217;0.17606408821344463;0.17606408821344463;0.8239359117865553;0;1.4792163373447;0.0008388124307541689
217.5;0.1769718951092638;0.1769718951092638;0.8230281048907362;0;1.471268575893033;0.0008301643050412579
218;0.17788470200570933;0.17788470200570933;0.8221152979942907;0;1.4633622981607077;0.0008216236920104478
218.5;0.17880253657232933;0.17880253657232933;0.8211974634276706;0;1.4554973060834009;0.0008131890455107357
219;0.17972542662980057;0.17972542662980057;0.8202745733701995;0;1.447673402218789;0.0008048588440843317
219.5;0.1806534001507864;0.1806534001507864;0.8193465998492135;0;1.4398903897514492;0.0007966315905434596
220;0.18158648526080023;0.18158648526080023;0.8184135147391998;0;1.432148072497562;0.0007885058115536255
220.5;0.18252471023907224;0.18252471023907224;0.8174752897609278;0;1.4244462549094228;0.0007804800572265627
221;0.18346810351942114;0.18346810351942114;0.8165318964805789;0;1.416784742079782;0.0007725529007180629
221.5;0.18441669369112992;0.18441669369112992;0.8155833063088701;0;1.4091633397459973;0.0007647229378339462
222;0.18537050949982603;0.18537050949982603;0.814629490500174;0;1.4015818542940124;0.0007569887866439194
222.5;0.18632957984836654;0.18632957984836654;0.8136704201516335;0;1.3940400927621688;0.0007493490871005319
223;0.187293933797727;0.187293933797727;0.812706066202273;0;1.3865378628448495;0.0007418025006662497
223.5;0.18826360056789523;0.18826360056789523;0.8117363994321047;0;1.3790749728959615;0.0007343477099466289
224;0.18923860953876978;0.18923860953876978;0.8107613904612302;0;1.3716512319322542;0.0007269834183307042
224.5;0.1902189902510627;0.1902189902510627;0.8097810097489373;0;1.3642664496364958;0.0007197083496361473
225;0.19120477240720696;0.19120477240720696;0.808795227592793;0;1.3569204363604872;0.0007125212477627877
225.5;0.19219598587226852;0.19219598587226852;0.8078040141277315;0;1.3496130031279316;0.000705420876350901
226;0.19319266067486343;0.19319266067486343;0.8068073393251366;0;1.3423439616371657;0.000698406018446213
226.5;0.19419482700807886;0.19419482700807886;0.8058051729919211;0;1.3351131242637444;0.0006914754761705397
227;0.19520251523039964;0.19520251523039964;0.8047974847696003;0;1.3279203040628933;0.0006846280703984998
227.5;0.1962157558666391;0.1962157558666391;0.8037842441333609;0;1.3207653147718244;0.0006778626404397663
228;0.19723457960887508;0.19723457960887508;0.802765420391125;0;1.3136479708119253;0.0006711780437272531
228.5;0.1982590173173902;0.1982590173173902;0.8017409826826098;0;1.3065680872908183;0.0006645731555108383
229;0.19928910002161768;0.19928910002161768;0.8007108999783823;0;1.2995254800042986;0.0006580468685560455
229.5;0.20032485892109145;0.20032485892109145;0.7996751410789086;0;1.2925199654381498;0.000651598092848584
230;0.2013663253864019;0.2013663253864019;0.7986336746135981;0;1.2855513607698403;0.0006452257553041194
230.5;0.20241353096015563;0.20241353096015563;0.7975864690398444;0;1.2786194838701104;0.0006389287994830174
231;0.2034665073579411;0.2034665073579411;0.7965334926420589;0;1.2717241533044408;0.0006327061853099876
231.5;0.20452528646929902;0.20452528646929902;0.795474713530701;0;1.264865188334416;0.0006265568887991578
232;0.20558990035869726;0.20558990035869726;0.7944100996413027;0;1.25804240891898;0.0006204799017838096
232.5;0.20666038126651187;0.20666038126651187;0.7933396187334881;0;1.251255635715588;0.0006144742316506536
233;0.2077367616100123;0.2077367616100123;0.7922632383899877;0;1.2445046900812586;0.0006085389010793153
233.5;0.20881907398435257;0.20881907398435257;0.7911809260156475;0;1.2377893940735214;0.0006026729477858382
234;0.20990735116356662;0.20990735116356662;0.7900926488364334;0;1.2311095704512787;0.0005968754242716729
234.5;0.21100162610157025;0.21100162610157025;0.7889983738984298;0;1.2244650426755619;0.0005911453975757349
235;0.21210193193316684;0.21210193193316684;0.7878980680668332;0;1.2178556349102059;0.0005854819490322193
235.5;0.2094240041361322;0.2132083019750599;0.7867916980249401;0.0036213468178386958;1.2112811720224268;0.0005798841740317088
236;0.20420735449439514;0.21432076972686948;0.7856792302731306;0.009680797125975759;1.20474147958332;0.0005743511817874201
236.5;0.1991530078901798;0.21543936887215492;0.784560631127845;0.015594273568707476;1.1982363838682666;0.0005688820951043037
237;0.19425516696692482;0.21656413327944277;0.7834358667205572;0.021367203980530446;1.1917657118572627;0.000563476050153697
237.5;0.18950826499108486;0.21769509700326004;0.7823049029967399;0.027004803342760293;1.1853292912351658;0.000558132196250627
238;0.184906955831808;0.21883229428517265;0.7811677057148274;0.03251208297974249;1.1789269503918622;0.0005528496956363774
238.5;0.180446104409936;0.2199757595548302;0.7800242404451698;0.03789385932709394;1.1725585184223604;0.0005476277232633507
239;0.17612077759285652;0.22112552743101554;0.7788744725689845;0.043154762293249146;1.1662238251268082;0.0005424654665852358
239.5;0.171926235512982;0.22228163272270002;0.7777183672773;0.04829924323446353;1.1599227010104378;0.0005373621253497855
240;0.1678579232888096;0.2234441104301045;0.7765558895698955;0.053331582562363214;1.1536549772834426;0.0005323169113955053
240.5;0.1639114631286137;0.22461299574576624;0.7753870042542338;0.05825589700214069;1.1474204858607804;0.000527329048452558
241;0.16008264679788353;0.22578832405561083;0.7742116759443891;0.06307614651853789;1.1412190593619145;0.0005223977719461336
241.5;0.15636742843259674;0.22697013094003043;0.7730298690599695;0.06779614092587716;1.135050531110487;0.0005175223288040654
242;0.15276191768136133;0.22815845217496736;0.7718415478250327;0.07241954619754895;1.128914735133931;0.0005127019772675657
242.5;0.14926237316033564;0.2293533237330039;0.7706466762669961;0.07694989048957461;1.1228115061630168;0.0005079359867050883
243;0.14586519620567787;0.23055478178445724;0.7694452182155428;0.0813905698920997;1.116740679631343;0.0005032236374298214
243.5;0.14256692490906156;0.23176286269848098;0.768237137301519;0.08574485392196744;1.1107020916747667;0.0004985642205199044
244;0.13936422842253537;0.2329776030441721;0.7670223969558279;0.0900158907688485;1.1046955791307747;0.0004939570376425956
244.5;0.1362539015197242;0.23419903959168403;0.765800960408316;0.0942067123067546;1.0987209795378041;0.0004894014008804215
245;0.13323285940101837;0.23542720931334565;0.7645727906866544;0.09832023888217609;1.092778131134504;0.00048489663256135504
245.5;0.13029813273104585;0.2366621493847861;0.7633378506152139;0.10235928388949665;1.08686687285895;0.00048044206509119413
246;0.12744686289730386;0.2379038971860659;0.7620961028139341;0.10632655814381257;1.0809870443478022;0.0004760370407894201
246.5;0.1246762974794033;0.23915249030281407;0.760847509697186;0.11022467406076154;1.0751384859354163;0.00047168091172806504
247;0.12198378591891065;0.2404079665273712;0.7595920334726288;0.11405614965248384;1.0693210386529077;0.0004673730395722321
247.5;0.11936677538027197;0.2416703638599387;0.7583296361400613;0.11782341234838811;1.0635345442271666;0.00046311279542502
248;0.11682280679379152;0.24293972050973464;0.7570602794902653;0.12152880264894997;1.0577788450798276;0.00045889955967368806
248.5;0.11434951107208516;0.24421607489615502;0.755783925103845;0.125174577620366;1.0520537843261948;0.00045473272183956854
249;0.1119446054918632;0.24549946564994196;0.754500534350058;0.12876291423749284;1.0463592057741278;0.0004506116804298827
249.5;0.10960589023329588;0.24678993161435794;0.7532100683856421;0.13229591258213957;1.0406949539228791;0.0004465358427926949
250;0.10733124506960975;0.24808751184636652;0.7519124881536334;0.13577559890342136;1.0350608739618943;0.00044250462497359634
250.5;0.10511862619992385;0.2493922456178189;0.7506077543821811;0.13920392854655728;1.0294568117695742;0.0004385174515759997
251;0.1029660632186782;0.2507041724166476;0.7492958275833523;0.1425827887561822;1.0238826139119965;0.0004345737556226433
251.5;0.10087165621533742;0.2520233319480662;0.7479766680519337;0.1459140013599431;1.0183381276415995;0.00043067297842048905
252;0.09883357299836677;0.2533497641357756;0.7466502358642244;0.14919932533786393;1.0128232008958313;0.00042681456942724583
252.5;0.09685004643776404;0.2546835091231766;0.7453164908768234;0.15244045928270347;1.0073376822957643;0.00042299798612052046
253;0.09491937192071745;0.25602460727458953;0.7439753927254105;0.15563904375627108;1.001881421144672;0.000419222693869414
253.5;0.09303990491522152;0.2573730991764802;0.7426269008235198;0.15879666354642527;0.9964542674265768;0.0004154881658079245
254;0.09121005863673474;0.25872902563869216;0.7412709743613078;0.1619148498292521;0.9910560718047641;0.00041179388271051745
254.5;0.08942830181319994;0.2600924276956861;0.7399075723043139;0.1649950822407056;0.9856866856202644;0.00040813933287047637
255;0.08769315654397578;0.26146334660778586;0.7385366533922142;0.1680387908617834;0.9803459608903057;0.0004045240119797456
255.5;0.08600319624844395;0.2628418238624313;0.7371581761375687;0.17104735812111563;0.9750337503067369;0.0004009474230107255
256;0.08435704370025547;0.2642279011754373;0.7357720988245626;0.17402212061866298;0.9697499072344247;0.00039740907610042863
256.5;0.08275336914337589;0.2656216204922605;0.7343783795077394;0.17696437087404301;0.9644942857096168;0.0003939084884371212
257;0.08119088848627519;0.26702302398927236;0.7329769760107276;0.17987535900283094;0.9592667404382865;0.00039044518414743423
257.5;0.07966836157077604;0.2684321540750392;0.7315678459249608;0.1827562943240315;0.9540671267944452;0.0003870186941872404
258;0.0781845905122444;0.2698490533916092;0.7301509466083909;0.18560834690176173;0.9488953008184324;0.00038362855623281963
258.5;0.07673841810796325;0.27127376481580684;0.7287262351841932;0.18843264902404125;0.9437511192151828;0.0003802743145744453
259;0.07532872631067553;0.27270633146053347;0.7272936685394665;0.19123029662145483;0.9386344393524662;0.00037695552001251184
259.5;0.07395443476442996;0.27414679667607555;0.7258532033239244;0.19400235062831722;0.9335451192591095;0.0003736717297542781
260;0.07261449939999165;0.27559520405142;0.72440479594858;0.19674983828885328;0.9284830176231912;0.0003704225073133263
260.5;0.0713079110872153;0.27705159741557683;0.7229484025844232;0.19947375441078172;0.9234479937902206;0.00036720742240944486
261;0.0700336943418908;0.27851602083890814;0.7214839791610919;0.20217506256858975;0.918439907761292;0.000364026050872277
261.5;0.068790906084696;0.2799885186344656;0.7200114813655344;0.20485469625867025;0.9134586201912216;0.0003608779745442842
262;0.06757863444999433;0.281469135359334;0.7185308646406661;0.2075135600084011;0.9085039923866637;0.00035776278118718966
262.5;0.06639599764232484;0.2829579158159828;0.7170420841840173;0.21015253044114351;0.9035758863042112;0.0003546800643887267
263;0.06524214283852563;0.28445490505362564;0.7155450949463744;0.21277245729905334;0.8986741645484717;0.00035162942347196735
263.5;0.06411624513353455;0.28596014836958533;0.7140398516304147;0.2153741644255021;0.8937986903701373;0.0003486104634055381
264;0.06301750652799122;0.28747369131066813;0.7125263086893319;0.21795845070883538;0.8889493276640271;0.00034562279471561007
264.5;0.06194515495585778;0.2889955796745452;0.7110044203254549;0.22052609098910692;0.8841259409671202;0.00034266603339899824
265;0.060898443350353874;0.29052585951114035;0.7094741404888596;0.22307783692935687;0.8793283954565712;0.00033973980083868175
265.5;0.059876648746578436;0.29206457712402717;0.7079354228759729;0.22561441785293307;0.8745565569477105;0.00033684372371945906
266;0.05887907141926634;0.29361177907183217;0.7063882209281678;0.22813654154828322;0.8698102918920323;0.00033397743394599324
266.5;0.057905034054196884;0.2951675121696468;0.7048324878303531;0.23064489504258448;0.8650894673751672;0.00033114056856189516
267;0.05695388095183782;0.29673182349044647;0.7032681765095535;0.2331401453455142;0.8603939511148406;0.00032833276967022385
267.5;0.05602497726187486;0.2983047603665172;0.7016952396334828;0.2356229401644062;0.8557236114588246;0.0003255536843547744
268;0.05511770824733121;0.29988637039089083;0.7001136296091092;0.23809390859198706;0.8510783173828685;0.0003228029646039605
268.5;0.05423147857704731;0.3014767014187876;0.6985232985812124;0.2405536617678247;0.8464579384886244;0.0003200802672347661
269;0.05336571164534006;0.30307580156906605;0.696924198430934;0.24300279351457904;0.8418623450015612;0.0003173852538183559
269.5;0.052519848917714565;0.304683719225682;0.6953162807743181;0.24544188095009398;0.8372914077688655;0.00031471759060703897
270;0.05169334930155288;0.3063005030391547;0.6936994969608453;0.24787148507632262;0.832744998257333;0.00031207694846248726
270.5;0.05088568854075046;0.3079262019280412;0.6920737980719588;0.2502921513460357;0.8282229885512514;0.0003094630027849518
271;0.050096358633316934;0.3095608650804188;0.6904391349195812;0.2527044102082205;0.823725251350275;0.00030687543344364124
271.5;0.04932486727099963;0.31120454195537545;0.6887954580446245;0.2551087776330403;0.8192516599672869;0.00030431392470843337
272;0.048570737300031454;0.31285728228450893;0.6871427177154911;0.25750575561718336;0.8148020883262539;0.0003017781651829309
272.5;0.047833506202144264;0.31451913607343307;0.6854808639265669;0.25989583267039457;0.8103764109600773;0.0002992678477380593
273;0.047112725595023;0.31619015360329356;0.6838098463967064;0.2622794842839524;0.8059745030084319;0.000296782669446749
273.5;0.046407960751415116;0.31787038543229057;0.6821296145677094;0.26465717338181644;0.8015962402155996;0.0002943223315207444
274;0.04571879013614212;0.31955988239721184;0.6804401176027881;0.2670293507551422;0.7972414989282934;0.00029188653924721794
274.5;0.045044804960294275;0.3212586956149711;0.6787413043850289;0.26939645548082713;0.7929101560934815;0.00028947500192697987
275;0.04438560875191715;0.3229668764841583;0.6770331235158418;0.2717589153247279;0.788602089256198;0.0002870874328136461
275.5;0.043740816942531874;0.3246844766865958;0.6753155233134043;0.27411714713015795;0.7843171765573513;0.00028472354905415237
276;0.04311005646885844;0.32641154818890394;0.6735884518110961;0.27647155719224714;0.7800552967315305;0.000282383071629195
276.5;0.04249296538913494;0.3281481432440758;0.6718518567559242;0.278822541618728;0.7758163291047981;0.0002800657252962986
277;0.04188919251345773;0.3298943143930594;0.6701056856069406;0.28117048667767797;0.7716001535924883;0.00027777123853210727
277.5;0.041298397047585075;0.3316501144663496;0.6683498855336504;0.2835157691327365;0.767406650696992;0.0002754993434768241
278;0.04072024824967643;0.33341559658558806;0.6665844034144119;0.2858587565662834;0.7632357015055445;0.00027324977587898686
278.5;0.040154425099456874;0.33519081416517243;0.6648091858348275;0.28819980769105297;0.7590871876880049;0.00027102227504141683
279;0.039600615979322136;0.33697582091387385;0.6630241790861262;0.29053927265063234;0.7549609914946365;0.00026881658376779014
279.5;0.039058518366915304;0.33877067083646417;0.6612293291635358;0.2928774933092786;0.750856995753878;0.0002666324483101732
280;0.03852783853873087;0.34057541823535076;0.6594245817646492;0.295214803531466;0.7467750838701188;0.00026446961831803607
280.5;0.03800829128431647;0.3423901177122218;0.6576098822877783;0.2975515294515629;0.7427151398214668;0.0002623278467863898
281;0.037499599630662184;0.34421482416969934;0.6557851758303006;0.2998879897340179;0.7386770481575158;0.00026020689000715914
281.5;0.03700149457638421;0.34604959281300235;0.6539504071869977;0.3022244958244197;0.7346606939971104;0.0002581065075195808
282;0.03651371483532649;0.3478944791516183;0.6521055208483817;0.3045613521917804;0.7306659630261112;0.00025602646206125196
282.5;0.03603600658921741;0.349749539000984;0.6502504609990161;0.3068988565623792;0.7266927414951544;0.00025396651952206204
283;0.03556812324903652;0.35161482848417613;0.6483851715158239;0.30923730014548656;0.7227409162174141;0.00025192644889595434
283.5;0.035109825224758084;0.3534904040336103;0.6465095959663897;0.31157696785127714;0.7188103745663622;0.0002499060222360987
284;0.03466087970315277;0.35537632239275;0.64462367760725;0.3139181385012298;0.714901004473527;0.0002479050146090388
284.5;0.0342210604333421;0.35727264061782493;0.6427273593821751;0.31626108503129585;0.7110126944262518;0.0002459232040503849
285;0.03379014751981211;0.35917941607955833;0.6408205839204417;0.3186060746881102;0.7071453334654532;0.0002439603715210329
285.5;0.033367927222605245;0.3610967064649042;0.6389032935350958;0.3209533692185049;0.7032988111833804;0.00024201630086373647
286;0.03295419176441961;0.3630245697787936;0.6369754302212064;0.3233032250525783;0.6994730177213723;0.0002400907787617233
286.5;0.03254873914435786;0.3649630643458918;0.6350369356541081;0.3256558934805592;0.6956678437676157;0.0002381835946955272
287;0.03215137295807614;0.366912248812363;0.6330877511876369;0.3280116208236957;0.6918831805549075;0.00023629454090315626
287.5;0.031761902224094314;0.36887218214764633;0.6311278178523536;0.3303706485993956;0.6881189198584113;0.00023442341233941943
