TC;fγf;fγi;fα'i;fα'fr;Cγ;Cα'
288;0.03138014121603964;0.3708429236462414;0.6291570763537586;0.33273321368082515;0.6843749539934219;0.0002325700066356266
288.5;0.031005909300602104;0.3728245329295034;0.6271754670704965;0.3350995484511768;0.6806511758131238;0.00023073412406102368
289;0.030639030780992015;0.37481706994744757;0.6251829300525524;0.3374698809527972;0.6769474787063583;0.00022891556748450847
289.5;0.03027933474569596;0.3768205949805645;0.6231794050194355;0.3398444350313684;0.6732637565953864;0.0002271141423360263
290;0.029926654922336666;0.37883516864164535;0.6211648313583547;0.3422234304753214;0.669599903933656;0.00022532965657002653
290.5;0.029580829536449887;0.3808608518776158;0.6191391481223842;0.34460708315065663;0.6659558157035705;0.00022356192062861465
291;0.029241701174998583;0.3828977059713821;0.6171022940286179;0.34699560513133915;0.6623313874142601;0.0002218107474048688
291.5;0.028909116654451443;0.3849457925436854;0.6150542074563146;0.3493892048254291;0.6587265150993538;0.00022007595220843113
292;0.028582926893260273;0.38700517355496744;0.6129948264450326;0.3517880870971018;0.6551410953147543;0.00021835735272953714
292.5;0.028262986788576784;0.3890759113072461;0.6109240886927538;0.3541924533847069;0.6515750251364172;0.00021665476900533537
293;0.027949155097055412;0.3911580684460013;0.6088419315539987;0.35660250181500824;0.6480282021581292;0.00021496802338567104
293.5;0.02764129431959524;0.3932517079620714;0.6067482920379286;0.359018427313743;0.6445005244892928;0.00021329694049960292
294;0.027339270589879252;0.3953568931935592;0.6046431068064408;0.36144042171263024;0.6409918907527122;0.00021164134722315194
294.5;0.02704295356657506;0.3974736878277504;0.6025263121722496;0.3638686738529586;0.6375022000823812;0.00021000107264645759
295;0.026752216329066197;0.39960215590303994;0.6003978440969601;0.36630336968587235;0.6340313521212763;0.00020837594804254349
295.5;0.02646693527658847;0.40174236181087114;0.5982576381891289;0.3687446923694743;0.6305792470191528;0.00020676580683580355
296;0.02618699003064979;0.4038943702976848;0.5961056297023152;0.3711928223628604;0.6271457854303428;0.00020517048457087717
296.5;0.025912263340618052;0.40605824646687805;0.593941753533122;0.3736479375171901;0.623730868511559;0.00020358981888298026
297;0.02564264099236442;0.40823405578077593;0.591765944219224;0.3761102131639024;0.6203343979197001;0.00020202364946777612
297.5;0.02537801171985487;0.41042186406261166;0.5895781359373884;0.3785798222001734;0.6169562758096623;0.00020047181805183723
298;0.02511826711958598;0.4126217374985197;0.5873782625014803;0.3810569351717159;0.6135964048321515;0.00019893416836408684
298.5;0.02486330156776605;0.41483374263953837;0.5851662573604617;0.38354172035301104;0.6102546881315034;0.00019741054610734887
299;0.024613012140144858;0.41705794640362465;0.5829420535963754;0.38603434382506396;0.6069310293435051;0.00019590079892974803
299.5;0.024367298534400294;0.4192944160776785;0.5807055839223215;0.3885349695507685;0.6036253325932212;0.00019440477639844363
300;0.0241260629949933;0.42154321931958055;0.5784567806804195;0.39104375944796427;0.6003375024928259;0.00019292232997067854
300.5;0.023889210240404628;0.4238044241602384;0.5761955758397617;0.3935608734602662;0.5970674441394381;0.0001914533129687714
301;0.023656647392672467;0.42607809900564675;0.5739219009943533;0.3960864696257434;0.5938150631129606;0.00018999758055280601
301.5;0.023428283909150565;0.42836431263895686;0.5716356873610431;0.398620704143522;0.5905802654739253;0.00018855498969497987
302;0.02320403151641146;0.43066313422255836;0.5693368657774416;0.40116373143838185;0.5873629577613435;0.00018712539915427973
302.5;0.022983804146220626;0.4329746333001725;0.5670253666998275;0.4037157042234182;0.584163046990559;0.00018570866945122477
303;0.022767517873511136;0.4352988797989563;0.5647011202010437;0.4062767735608324;0.5809804406511074;0.00018430466284300088
303.5;0.022555090856291083;0.43763594403161954;0.5623640559683805;0.4088470889209173;0.577815046704581;0.00018291324329965342
304;0.02234644327741711;0.4399858966985518;0.5600141033014482;0.4114267982392969;0.574666773582497;0.00018153427647950234
304.5;0.022141497288171972;0.44234880888996253;0.5576511911100375;0.41401604797248165;0.5715355301841732;0.00018016762970595075
305;0.021940176953584318;0.444724752088032;0.555275247911968;0.4166149831517945;0.5684212258746068;0.00017881317194404786
305.5;0.021742408199432524;0.4471137981690749;0.5528862018309251;0.4192237474357246;0.5653237704823588;0.00017747077377780178
306;0.021548118760875805;0.44951601940571506;0.5504839805942849;0.4218424831607599;0.5622430742974461;0.00017614030738758148
306.5;0.021357238132658062;0.4519314884690726;0.5480685115309274;0.42447133139075094;0.5591790480692358;0.00017482164652774182
307;0.021169697520832035;0.45436027843096327;0.5456397215690367;0.42711043196485565;0.5561316030043469;0.000173514666505356
307.5;0.020985429795952904;0.4568024627661092;0.5431975372338909;0.4297599235441104;0.5531006507645577;0.00017221924415782703
308;0.02080436944769297;0.4592581153543628;0.5407418846456372;0.43241994365667613;0.5500861034647178;0.00017093525783263484
308.5;0.020626452540829728;0.46172731048294174;0.5382726895170582;0.4350906287418011;0.5470878736706668;0.00016966258736569038
309;0.02045161667256217;0.4642101228486779;0.5357898771513221;0.4377721141925454;0.5441058743971573;0.00016840111406157612
309.5;0.020279800931112067;0.46670662756027653;0.5332933724397235;0.44046453439730526;0.5411400191057862;0.00016715072067238155
310;0.020110945855567115;0.46921690014058975;0.5307830998594103;0.4431680227801803;0.53819022170293;0.0001659112913789335
310.5;0.019944993396925802;0.47174101652890177;0.5282589834710982;0.44588271184021916;0.5352563965376853;0.0001646827117698513
311;0.019781886880304682;0.4742790530832263;0.5257209469167736;0.44860873318958217;0.5323384583998182;0.00016346486882371915
311.5;0.019621570968270018;0.4768310865826178;0.5231689134173823;0.4513462175906556;0.5294363225177168;0.00016225765088843865
312;0.019463991625257245;0.47939719422949395;0.5206028057705061;0.4540952949921526;0.5265499045563513;0.00016106094766379754
312.5;0.019309096083043174;0.48197745365197237;0.5180225463480277;0.45685609456423426;0.5236791206152398;0.0001598746501824094
313;0.019156832807236655;0.48457194290621897;0.515428057093781;0.4596287447326805;0.5208238872264209;0.00015869865079177334
313.5;0.01900715146475503;0.48718074047881027;0.5128192595211898;0.46241337321214654;0.5179841213524311;0.0001575328431359667
314;0.01886000289225457;0.489803925289108;0.510196074710892;0.4652101070385285;0.5151597403842898;0.00015637712213833406
314.5;0.018715339065484476;0.492441576691647;0.507558423308353;0.46801907260047293;0.5123506621394903;0.00015523138398439835
315;0.01857311306953463;0.4950937744785365;0.5049062255214636;0.47084039567005337;0.5095568048599969;0.00015409552610381796
315.5;0.018433279069948745;0.4977605988818743;0.5022394011181257;0.47367420143264444;0.5067780872102478;0.00015296944715453161
316;0.018295792284675535;0.5004421305761745;0.4995578694238255;0.47652061451601646;0.5040144282751657;0.0001518530470055945
316.5;0.018160608956830963;0.5031384506808083;0.4968615493191917;0.4793797590186784;0.5012657475581747;0.00015074622672089574
317;0.018027686328246247;0.5058496407624591;0.4941503592375409;0.4822517585374905;0.4985319649792215;0.00014964888854288207
317.5;0.01789698261377654;0.5085757828375889;0.49142421716241114;0.4851367361945727;0.49581300087280666;0.00014856093587734047
318;0.01776845697634657;0.511316959374922;0.48868304062507795;0.4880348146635295;0.4931087759860188;0.0001474822732771476
318.5;0.017642069502710068;0.5140732532979387;0.48592674670206126;0.4909461161950138;0.49041921147657885;0.0001464128064267726
319;0.017517781179900358;0.5168447479873846;0.48315525201261544;0.49387076264165203;0.48774422891088703;0.00014535244212771436
319.5;0.017395553872351158;0.5196315272837936;0.4803684727162064;0.49680887548234676;0.48508375026208095;0.00014430108828250476
320;0.017275350299665815;0.5224336754900247;0.47756632450997527;0.49976057584598416;0.48243769790809554;0.0001432586538814952
320.5;0.017157134015015806;0.5252512773738127;0.4747487226261873;0.5027259845345557;0.4798059946297335;0.00014222504898674158
321;0.017040869384148317;0.5280844181703324;0.47191558182966764;0.5057052220457213;0.47718856360874085;0.00014120018471908437
321.5;0.016926521564984334;0.5309331835847776;0.4690668164152224;0.5086984085948255;0.474585328425889;0.00014018397324284625
322;0.01681405648778914;0.5337976597949552;0.4662023402050448;0.5117056641363882;0.47199621305906403;0.00013917632775282574
322.5;0.016703440835897393;0.5366779334538915;0.4633220665461085;0.5147271083850832;0.46942114188136214;0.0001381771624600681
323;0.016594642026976095;0.5395740916924538;0.46042590830754615;0.5177628608362225;0.4668600396591932;0.00013718639257885885
323.5;0.016487628194809027;0.5424862221219876;0.4575137778780124;0.5208130407857623;0.4643128315503944;0.00013620393430775746
324;0.016382368171584876;0.5454144128369663;0.45458558716303366;0.5238777673498451;0.461779443102327;0.00013522970483816855
324.5;0.01627883147067902;0.5483587524176574;0.4516412475823426;0.5269571594838905;0.45925980025002916;0.00013426362230848661
325;0.016176988269906795;0.5513193299328015;0.4486806700671985;0.5300513360012524;0.456753829314326;0.00013330560581415235
325.5;0.016076809395239353;0.5542962349423084;0.4457037650576916;0.5331604155914553;0.4542614569999704;0.0001323555753886306
326;0.015978266304966213;0.5572895574999648;0.4427104425000352;0.5362845168380191;0.451782610393789;0.00013141345199206678
326.5;0.015881331074290937;0.5602993881561615;0.43970061184383846;0.5394237582358922;0.44931721696282917;0.00013047915749791995
327;0.01578597638034765;0.5633258179606304;0.4366741820393696;0.542578258208497;0.44686520455251955;0.00012955261468240446
327.5;0.01569217548762513;0.566368938465201;0.433631061534799;0.5457481351244078;0.4444265013848327;0.00012863374721113215
328;0.01559990223378662;0.5694288417265688;0.4305711582734312;0.5489335073136656;0.4420010360564568;0.00012772247962876458
328.5;0.01550913101587368;0.5725056203090818;0.4274943796909182;0.5521344930837472;0.4395887375369732;0.0001268187373470412
329;0.01541983677688237;0.5755993672875404;0.42440063271245965;0.5553512107351943;0.437189535167042;0.00012592244663302106
329.5;0.015331994992700996;0.5787101762500125;0.42128982374998747;0.5585837785769161;0.4348033586565935;0.0001250335345988679
330;0.01524558165939867;0.5818381413006667;0.4181618586993333;0.5618323149411752;0.43243013808302744;0.00012415192918978693
330.5;0.015160573280854149;0.5849833570626175;0.4150166429373825;0.5650969381982657;0.4300698038894184;0.00012327755917457804
331;0.015076946856715423;0.5881459186807895;0.41185408131921053;0.5683777667708932;0.4277222868827287;0.00012241035413343508
331.5;0.014994679870679702;0.5913259218247946;0.4086740781752054;0.5716749191482677;0.42538751823202814;0.00012155024444883959
332;0.014913750279085104;0.5945234626918278;0.40547653730817224;0.5749885138999156;0.4230654294667203;0.00012069716129366346
332.5;0.014834136499804414;0.5977386380095764;0.4022613619904236;0.578318669689221;0.4207559524747763;0.00011985103662278834
333;0.014755817401432529;0.6009715450391464;0.3990284549608536;0.5816655052867047;0.41845901950097575;0.000119011803161075
333.5;0.014678772292758727;0.604222281578006;0.39577771842199405;0.58502913958305;0.41617456314515333;0.00011817939439517209
334;0.014602980912515811;0.6074909459629432;0.3925090540370568;0.5884096916018798;0.4139025163604537;0.00011735374456246593
334.5;0.014528423419397925;0.6107776370730417;0.38922236292695833;0.5918072805122971;0.41164281245159245;0.00011653478864263518
335;0.01445508038233949;0.6140824543326713;0.3859175456673287;0.5952220256411915;0.40939538507312573;0.00011572246234617904
335.5;0.014382932771047552;0.6174054977144973;0.38259450228550274;0.598654046485325;0.4071601682277235;0.00011491670210789456
336;0.014311961946780425;0.6207468677425033;0.3792531322574967;0.6021034627231971;0.4049370962644531;0.00011411744507491473
336.5;0.014242149653365668;0.624106665495034;0.375893334504966;0.6055703942267016;0.4027261038770682;0.000113324629099153
337;0.014173478008450306;0.6274849926078518;0.37251500739214816;0.6090549610725783;0.4005271261023049;0.00011253819272733962
337.5;0.01410592949497695;0.6308819512772124;0.36911804872278764;0.6125572835536675;0.3983400983181843;0.00011175807519372806
338;0.014039486952879338;0.6342976442629562;0.3657023557370438;0.6160774821899732;0.3961649562423228;0.00011098421640984625
338.5;0.01397413357099103;0.6377321748916174;0.3622678251083826;0.6196156777395403;0.39400163593024917;0.00011021655695622341
339;0.013909852879161294;0.6411856470595496;0.3588143529404504;0.6231719912091526;0.39185007377372827;0.00010945503807414658
339.5;0.013846628740572353;0.6446581652360689;0.3553418347639311;0.6267465438648555;0.38971020649909166;0.0001086996016575487
340;0.01378444534425239;0.6481498344666148;0.3518501655333852;0.6303394572423124;0.38758197116557525;0.0001079501902440823
340.5;0.013723287197778627;0.6516607603759279;0.3483392396240721;0.6339508531569953;0.38546530516366384;0.00010720674700776951
341;0.013663139120165571;0.6551910491712455;0.3448089508287545;0.6375808537142181;0.383360146213443;0.00010646921574988683
341.5;0.013603986234932764;0.6587408076455139;0.3412591923544861;0.6412295813190172;0.3812664323629569;0.00010573754089252575
342;0.01354581396334745;0.6623101431806204;0.3376898568193796;0.6448971586858824;0.37918410198657354;0.00010501166746962836
342.5;0.013488608017837193;0.6658991637506407;0.33410083624935927;0.6485837088483453;0.3771130937833576;0.00010429154111941892
343;0.013432354395567555;0.669507977925106;0.33049202207489403;0.6522893551684277;0.3750533467754485;0.00010357710807788409
343.5;0.013377039372180762;0.6731366948722876;0.32686330512771244;0.6560142213459553;0.3730048003064468;0.00010286831516939594
344;0.013322649495690213;0.6767854243624992;0.3232145756375008;0.659758431427742;0.37096739403980633;0.00010216510980149457
344.5;0.013269171580527353;0.6804542767714175;0.31954572322858255;0.6635221098166451;0.36894106795723497;0.000101467439955897
345;0.013216592701736106;0.684143363083422;0.31585663691657795;0.6673053812805014;0.3669257623570992;0.00010077525418201274
345.5;0.01316490018931118;0.6878527948949521;0.3121472051050479;0.6711083709609438;0.3649214178528387;0.00010008850159054579
346;0.01311408162267621;0.6915826844178827;0.30841731558211727;0.6749312043821017;0.36292797537138594;0.00009940713184477648
346.5;0.013064124825298035;0.6953331444829202;0.30466685551707984;0.6787740074591938;0.36094537615159233;0.0000987310951559073
347;0.013015017859433186;0.6991042885430142;0.3008957114569858;0.68263690650701;0.35897356174266265;0.00009806034227417295
347.5;0.012966749021003381;0.7028962306767906;0.29710376932320937;0.6865200282482928;0.35701247400259506;0.00009739482448371758
348;0.012919306834596167;0.7067090855920032;0.2932909144079968;0.6904234998220165;0.355062055096628;0.00009673449359498296
348.5;0.012872680048587689;0.7105429686290025;0.28945703137099754;0.6943474487915693;0.3531222474956942;0.00009607930193899589
349;0.012826857630384008;0.7143979957642261;0.28560200423577387;0.6982920031528436;0.3511929939748815;0.0000954292023598241
349.5;0.012781828761777912;0.7182742836137065;0.2817257163862935;0.702257291342232;0.34927423761189913;0.00009478414821082447
350;0.012737582834418395;0.7221719494365998;0.2778280505634002;0.7062434422445398;0.3473659217855532;0.00009414409334381076
350.5;0.012694109445389228;0.7260911111387321;0.27390888886126785;0.7102505852008097;0.34546799017422586;0.00009350899210820744
351;0.01265139839289435;0.7300318872761666;0.26996811272383336;0.7142788500160652;0.3435803867543643;0.00009287879934068128
351.5;0.012609439672046772;0.7339943970587909;0.2660056029412091;0.7183283669669767;0.3417030557989732;0.00009225347036242892
352;0.012568223470758545;0.7379787603539217;0.26202123964607826;0.722399266809449;0.33983594187611604;0.00009163296097087444
352.5;0.012527740165729048;0.7419850976899331;0.25801490231006685;0.7264916807861366;0.33797898984742325;0.00009101722743381742
353;0.012487980318528914;0.7460135302599007;0.2539864697400993;0.730605740633887;0.33613214486660464;0.00009040622648687557
353.5;0.012448934671777163;0.7500641799252694;0.24993582007473059;0.7347415785911158;0.3342953523779707;0.00008979991532373578
354;0.012410594145409279;0.7541371692195391;0.2458628307804609;0.7388993274051153;0.3324685581149604;0.00008919825159289148
354.5;0.012372949833033423;0.7582326213519721;0.2417673786480279;0.7430791203393006;0.3306517080986735;0.00008860119339132288
355;0.012335992998372954;0.7623506602113196;0.2376493397886804;0.7472810911803905;0.32884474863641194;0.00008800869925990762
355.5;0.012299715071792694;0.7664914103695704;0.23350858963042964;0.7515053742455347;0.3270476263202259;0.00008742072817742793
356;0.012264107646906953;0.7706549970857187;0.22934500291428128;0.7557521043893782;0.3252602880254675;0.00008683723955444888
356.5;0.01222916247726708;0.7748415463095537;0.2251584536904463;0.7600214170110746;0.32348268090935106;0.00008625819323034652
357;0.012194871473126596;0.7790511846854699;0.22094881531453014;0.7643134480612447;0.3217147524095186;0.00008568354946531782
357.5;0.012161226698281775;0.7832840395562977;0.21671596044370234;0.7686283340488851;0.3199564502426129;0.00008511326893766207
358;0.012128220366985902;0.7875402389671563;0.2124597610328437;0.7729662120482264;0.31820772240285716;0.00008454731273813811
358.5;0.012095844840935156;0.7918199116693274;0.20818008833067259;0.7773272197055466;0.3164685171606403;0.00008398564236365373
359;0.01206409262632454;0.796123187124149;0.20387681287585102;0.7817114952459367;0.3147387830611092;0.00008342821971455665
359.5;0.012032956370971647;0.8004501955069326;0.19954980449306736;0.7861191774800251;0.31301846892276763;0.00008287500708786759
360;0.012002428861507024;0.8048010677109017;0.19519893228909835;0.7905504058106594;0.31130752383608024;0.00008232596717401035
360.5;0.011972503020629117;0.80917593535115;0.19082406464885004;0.7950053202395484;0.3096058971620848;0.0000817810630511587
361;0.011943171904422309;0.8135749307686244;0.18642506923137558;0.799484061373866;0.30791353853100933;0.00008124025818079356
361.5;0.011914428699736329;0.8179981870341275;0.18200181296587248;0.8039867704328181;0.3062303978408964;0.00008070351640405217
362;0.01188626672162575;0.8224458379523436;0.1775541620476564;0.8085135892541755;0.30455642525623283;0.00008017080193607236
362.5;0.011858679410847691;0.8269180180658862;0.17308198193411384;0.8130646603007726;0.3028915712065875;0.00007964207936075567
363;0.011831660331416595;0.8314148626593684;0.16858513734063163;0.817640126666974;0.30123578638525234;0.00007911731363042799
363.5;0.01180520316821456;0.8359365077634953;0.16406349223650474;0.8222401320851118;0.2995890217478935;0.00007859647005501777
364;0.011779301724655668;0.8404830901591787;0.15951690984082134;0.8268648209318925;0.2979512285112053;0.00007807951430406823
364.5;0.011753949920403217;0.8450547473816751;0.15494525261832492;0.831514338234777;0.2963223581515723;0.00007756641239949358
365;0.01172914178913845;0.849651617724747;0.15034838227525305;0.8361888296783355;0.2947023624037374;0.00007705713071046356
365.5;0.011704871476379398;0.854273840244845;0.14572615975515502;0.8408884416105747;0.2930911932594751;0.00007655163595137944
366;0.011681133237348854;0.8589215547653155;0.1410784452346845;0.8456133210492447;0.2914888029662722;0.00007604989517837425
366.5;0.011657921434889912;0.8635949018806304;0.13640509811936963;0.8503636156881215;0.2898951440260142;0.00007555187578234714
367;0.011635230537428275;0.8682940229606398;0.13170597703936016;0.8551394739032693;0.28831016919367697;0.00007505754548669131
367.5;0.011613055116979916;0.8730190601548489;0.12698093984515113;0.8599410447592826;0.28673383147602627;0.00007456687234418402
368;0.011591389847203152;0.8777701563967175;0.12222984360328248;0.8647684780155099;0.2851660841303215;0.00007407982473220091
368.5;0.011570229501493862;0.8825474554079854;0.1174525445920146;0.8696219241322609;0.28360688066302675;0.00007359637134956982
369;0.011549568951123051;0.8873511017030186;0.11264889829698144;0.8745015342769948;0.2820561748285275;0.00007311648120992787
369.5;0.011529403163415523;0.8921812405931812;0.10781875940681884;0.8794074603304964;0.2805139206278537;0.00007264012364427143
370;0.011509727199968744;0.8970380181912319;0.10296198180876814;0.884339854893036;0.2789800723074074;0.00007216726829007398
370.5;0.0114905362149109;0.9019215814157437;0.09807841858425626;0.8892988712905174;0.27745458435769893;0.00007169788509301479
371;0.011471825453197306;0.9068320779955483;0.09316792200445168;0.8942846635806132;0.27593741151208656;0.00007123194430117786
371.5;0.01145359024894409;0.9117696564742046;0.0882303435257954;0.8992973865588892;0.27442850874552377;0.00007076941646101395
372;0.011435826023798352;0.9167344662144932;0.08326553378550683;0.9043371957649197;0.27292783127331144;0.00007031027241532606
372.5;0.011418528285343899;0.9217266574029336;0.07827334259706642;0.9094042474883917;0.2714353345498564;0.00006985448329941438
373;0.01140169262554178;0.9267463810543288;0.07325361894567117;0.9144986987752036;0.26995097426743564;0.00006940202053855832
373.5;0.011385314719204615;0.9317937890163323;0.06820621098366775;0.9196207074335547;0.2684747063549673;0.00006895285584150941
374;0.011369390322504133;0.9368690339740422;0.0631309660259578;0.924770432040029;0.2670064869767857;0.00006850696120011375
374.5;0.011353915271510964;0.9419722694546205;0.05802773054537946;0.9299480319456742;0.26554627253142377;0.00006806430888597038
375;0.011338885480766015;0.9471036498319365;0.05289635016806349;0.935153667282076;0.26409401965040097;0.00006762487144704791
375.5;0.011324296941882622;0.9522633303312372;0.04773666966876278;0.9403874989674277;0.2626496851970162;0.00006718862170342922
376;0.011310145722178859;0.9574514670338433;0.04254853296615668;0.9456496887125986;0.2612132262651475;0.00006675553274403211
376.5;0.01129642796333915;0.9626682168818702;0.03733178311812979;0.9509403990271993;0.25978460017805666;0.00006632557792322753
377;0.01128313988010458;0.9679137376829755;0.032086262317024494;0.956259793225646;0.2583637644872003;0.00006589873086531449
377.5;0.011270277758991348;0.9731881881151339;0.026811811884866144;0.9616080354332254;0.256950676971046;0.00006547496544603847
378;0.011257837957036356;0.9784917277314356;0.021508272268564443;0.9669852905921575;0.2555452956338945;0.00006505425580674379
378.5;0.0112458169005698;0.9838245169649144;0.016175483035085647;0.9723917244676629;0.25414757870470733;0.00006463657633566479
379;0.011234211084013668;0.9891867171334002;0.010813282866599772;0.9778275036540289;0.25275748463594017;0.0000642219016853473
379.5;0.011223017068705928;0.994578490444399;0.005421509555600945;0.9832927955806798;0.2513749721023834;0.00006381020651353902
380;0.01121223148174917;1;0;0.9887877685182508;0.24999999999999997;NaN
