tth,Iobs,Icalc,Ibkg, refpos, ref-phase, ref-hkl
21.8086643,95,104.765121,104.717735,18.7728786,eta,110
21.9887447,96,105.640221,105.594635,24.5426731,eta,101
22.108799,97,106.224625,106.180199,25.2668362,eta,11
22.128809,97,106.322136,106.277916,25.2777786,eta,200
22.2688713,98,107.024818,106.962387,27.9986629,eta,20
22.3289013,98,107.349838,107.256004,28.3103371,eta,111
22.4289436,99,119.264534,107.745789,28.956459,eta,210
22.629034,100,108.766037,108.726746,30.7932072,eta,120
23.0092049,103,110.630783,110.5952,36.0427742,eta,211
23.1292572,104,111.220856,111.186447,37.5698395,eta,121
23.1692772,104,111.417633,111.383568,38.0747566,eta,220
23.509428,106,113.103287,113.061378,40.9485741,eta,310
23.7695465,107,117.270195,114.346252,42.7467957,eta,2
23.8895988,108,115.028969,114.939819,43.8796883,eta,221
23.9496269,108,115.263191,115.236641,44.0981598,eta,301
24.0296631,109,115.658333,115.632545,44.5434456,eta,130
24.2897797,111,116.942825,116.91954,46.4578285,eta,311
24.3898239,111,117.458183,117.414597,47.0654755,eta,112
24.5298882,112,124.287804,118.107887,47.9138756,eta,31
24.5899143,113,124.658714,118.405113,48.1242867,eta,320
24.8500309,115,119.754341,119.692497,49.7361145,eta,131
24.910059,116,120.214539,119.989555,50.1406631,eta,230
24.9900951,117,142.154556,120.38559,50.3118515,eta,202
21.7086182,94,104.279823,104.231453,14.3770971,epsilon,100
21.8686905,95,105.056534,105.009789,19.8597374,epsilon,101
22.0687809,96,106.029808,105.984985,25.0352688,epsilon,110
22.2488632,98,106.907539,106.864487,27.4543648,epsilon,2
22.3689156,99,107.643501,107.451851,28.610878,epsilon,111
22.4489517,99,108.649765,107.843849,28.9869671,epsilon,200
22.6490421,100,108.864029,108.824921,31.1228714,epsilon,102
22.7490864,101,109.354218,109.316086,32.1589699,epsilon,201
23.1092529,103,111.122513,111.087898,37.4931793,epsilon,112
23.2493114,104,111.815361,111.777977,38.66819,epsilon,210
23.4894238,106,113.011139,112.962662,40.3495865,epsilon,202
23.549448,106,113.295013,113.259018,41.1819839,epsilon,211
23.9696369,109,115.361992,115.335663,44.098671,epsilon,300
24.0096531,109,115.55954,115.533592,44.3335419,epsilon,103
24.2697697,111,116.843925,116.82045,46.3709183,epsilon,301
24.5699081,113,125.403374,118.306068,48.075119,epsilon,212
24.7900047,115,119.428757,119.395378,49.2583923,epsilon,113
21.668602,94,104.085831,104.037071,10.3251724,chi,200
21.6886139,94,104.182747,104.134186,13.9526863,chi,110
21.7886543,94,104.668022,104.620461,17.8702164,chi, {1 1 -1}
21.8286762,95,104.862282,104.81514,18.7812557,chi,111
21.8887005,95,105.153778,105.107193,20.2638016,chi,310
21.9087086,95,105.251045,105.204674,20.7353859,chi,400
21.9287186,95,105.348366,105.302162,22.427021,chi, {3 1 -1}
21.9687347,95,105.542908,105.497154,23.7890644,chi,2
22.0087547,96,105.737549,105.692131,24.5818424,chi,311
22.0287628,96,105.834984,105.78978,24.6542034,chi, {2 0 -2}
22.148819,97,106.419655,106.375656,26.0808887,chi,20
22.208847,98,106.712387,106.668976,27.0599213,chi, {1 1 -2}
22.2288532,98,106.810005,106.766785,27.2716293,chi,202
22.2888794,98,107.128647,107.060257,28.1177807,chi,220
22.3088894,98,107.23584,107.158005,28.2933426,chi,112
22.3889256,99,107.943542,107.549797,28.7253704,chi,21
22.4689655,99,108.213356,107.941841,29.1516476,chi,510
22.5089798,100,108.244293,108.137932,29.5111465,chi, {4 0 -2}
22.548996,100,108.404831,108.334198,29.7564602,chi, {3 1 -2}
22.569006,100,108.494888,108.432297,30.0327702,chi, {2 2 -1}
22.5890179,100,108.570145,108.530464,30.1639423,chi, {5 1 -1}
22.6690502,101,108.962082,108.923164,31.158371,chi,221
22.6890602,101,109.06015,109.021431,31.3221989,chi,600
22.7891064,101,109.550522,109.512764,32.9027176,chi,511
22.8091145,101,109.648666,109.611137,33.0551033,chi,312
22.8291245,101,109.746719,109.709343,33.5504189,chi,420
22.8491364,102,109.844994,109.807854,33.8740768,chi,402
22.8891506,102,110.04126,110.004486,34.698616,chi, {4 2 -1}
22.9291668,102,110.237732,110.20137,35.5737686,chi, {5 1 -2}
22.9491768,103,110.336067,110.299858,35.5891533,chi,22
23.029213,103,110.729057,110.693649,36.1945839,chi, {2 2 -2}
23.049221,103,110.827507,110.792297,36.6631203,chi,421
23.089241,103,111.024185,110.989388,36.9375877,chi, {6 0 -2}
23.1892853,104,111.51606,111.482216,38.092247,chi,222
23.2092953,104,111.614502,111.580818,38.1100464,chi, {1 1 -3}
23.2893314,105,112.01548,111.975433,39.0886078,chi,710
23.3093376,104,112.116989,112.074089,39.4274979,chi, {7 1 -1}
23.3293476,105,112.220932,112.172684,39.481617,chi,113
23.3693657,105,112.459976,112.37011,39.6965714,chi, {3 1 -3}
23.3893757,105,112.726944,112.468826,39.7865181,chi, {4 2 -2}
23.4093857,105,115.527657,112.567612,39.9287071,chi,130
23.4694118,106,112.926338,112.8638,40.2375259,chi,512
23.5694561,106,113.387932,113.357727,41.1985359,chi,620
23.5894661,106,113.486557,113.456558,41.5737152,chi, {1 3 -1}
23.609478,106,113.585197,113.555405,41.7386589,chi, {6 2 -1}
23.6494923,107,113.817505,113.753075,42.0035629,chi,131
23.6895084,106,114.049278,113.950867,42.1916733,chi,800
23.7095184,107,114.187973,114.049706,42.3283806,chi,602
23.7295284,107,114.374275,114.148613,42.4867973,chi,711
23.7495403,107,114.726051,114.247528,42.7386932,chi,330
23.8295727,108,115.014183,114.642921,43.2443275,chi,422
23.8495827,108,114.933174,114.741882,43.4308739,chi, {7 1 -2}
23.8695946,108,114.963333,114.840919,43.5774574,chi,313
23.9096088,108,115.109245,115.03878,43.8864784,chi, {3 3 -1}
23.9296188,108,115.196625,115.137642,43.9734535,chi, {5 1 -3}
23.9896488,109,115.460716,115.43457,44.258976,chi,621
24.1096992,110,116.053406,116.028397,45.0081024,chi,23
24.1297112,110,116.152313,116.12751,45.1048698,chi, {2 2 -3}
24.1497173,110,116.251068,116.22641,45.1125374,chi,331
24.2297535,111,116.646385,116.622498,45.7760391,chi, {6 2 -2}
24.2497654,111,116.745148,116.721489,45.8982964,chi, {8 0 -2}
24.3297977,111,117.140495,117.117554,46.6163826,chi, {1 3 -2}
24.4298439,112,117.694908,117.612679,47.3996086,chi,132
24.4498539,112,117.819786,117.711746,47.4825287,chi,223
24.4698601,112,117.966835,117.810913,47.760685,chi, {4 2 -3}
24.5498981,113,125.566833,118.207001,47.9574699,chi,530
24.6099243,113,119.249763,118.504166,48.356678,chi, {3 3 -2}
24.6299362,113,119.481346,118.603111,48.3981171,chi, {2 0 -4}
24.6699505,114,120.009338,118.80127,48.628418,chi, {5 3 -1}
24.6899605,114,119.164124,118.900223,48.688942,chi,4
24.7700005,115,119.335335,119.296364,48.9883385,chi,712
24.8100147,115,119.512909,119.494514,49.6180954,chi, {9 1 -1}
24.8300247,115,119.645126,119.593483,49.7125397,chi,910
24.8700409,115,119.888336,119.791573,49.8590279,chi,513
24.930069,116,120.450302,120.08857,50.1603889,chi, {1 1 -4}
24.9700851,116,124.281174,120.28656,50.2770157,chi,820
25.010107,117,123.528,120.484688,50.3695564,chi, {8 2 -1}
25.0301132,117,135.808563,120.583641,50.3944817,chi, {7 1 -3}
25.0501213,117,143.503799,120.682549,50.396431,chi,622
25.0901394,118,121.59304,120.880547,50.510067,chi,531
25.1101494,118,121.348373,120.979454,50.5527458,chi, {4 0 -4}
25.1301594,117,121.311813,121.078499,50.617466,chi,332
21.7286282,94,104.376717,104.328545,15.8018131,cementite,11
21.7486382,94,104.47377,104.425835,17.5660114,cementite,101
21.7686481,94,104.570892,104.523125,17.63307,cementite,20
21.8486824,95,104.95945,104.91246,19.6739254,cementite,111
21.9487305,95,105.445557,105.399605,23.4139519,cementite,200
22.0487728,96,105.932343,105.887367,24.9894161,cementite,121
22.0887947,97,106.127243,106.082657,25.0536213,cementite,210
22.1688251,97,106.517288,106.47348,26.3858471,cementite,2
22.1888351,97,106.61483,106.57119,26.9233227,cementite,201
22.3489056,99,107.47802,107.353928,28.3736458,cementite,211
22.4089355,99,110.318794,107.64769,28.9270782,cementite,102
22.4889698,100,108.19268,108.039825,29.4629574,cementite,220
22.5289898,99,108.319572,108.236046,29.7450886,cementite,31
22.609024,100,108.668106,108.628609,30.2892704,cementite,112
22.7090721,101,109.158081,109.119583,31.9145412,cementite,22
22.7290764,101,109.256165,109.217834,32.0423927,cementite,131
22.7690964,101,109.452438,109.414474,32.3677635,cementite,221
22.8691406,102,109.943062,109.906113,34.0804024,cementite,122
22.9091606,102,110.139618,110.103065,35.5627098,cementite,202
22.9691887,103,110.434311,110.3983,35.7019234,cementite,40
22.9891949,103,110.532562,110.49678,35.7137108,cementite,230
23.069231,103,110.925812,110.890778,36.7040443,cementite,212
23.1492672,104,111.31916,111.284935,37.9371452,cementite,301
23.2293072,104,111.712807,111.679321,38.1960793,cementite,231
23.2693214,105,111.915016,111.87664,39.0187798,cementite,311
23.3493595,105,112.331017,112.271469,39.6890144,cementite,132
23.4293938,105,113.11898,112.666245,39.9597816,cementite,222
23.4494019,106,112.867332,112.765022,40.0544014,cementite,141
23.529438,106,113.198479,113.160217,41.074791,cementite,13
23.6294823,106,113.71048,113.654182,41.8397865,cementite,103
23.6695023,107,113.928963,113.851868,42.1234322,cementite,321
23.7895565,108,131.826843,114.445221,42.8390198,cementite,113
23.8095646,108,115.857964,114.544151,43.1369247,cementite,240
24.0496731,109,115.75708,115.731529,44.7201691,cementite,302
24.0696793,109,115.855789,115.830406,44.9368668,cementite,42
24.0896893,110,115.954666,115.929489,44.9466057,cementite,232
24.1697273,110,116.349892,116.325447,45.2772217,cementite,241
24.1897354,110,116.448677,116.424446,45.6687241,cementite,312
24.2097435,110,116.547417,116.523346,45.7309189,cementite,123
24.3097897,111,117.041679,117.0186,46.5832405,cementite,142
24.3498077,111,117.239326,117.216583,46.9013672,cementite,203
24.3698196,111,117.354721,117.315628,46.9237022,cementite,331
24.4098339,112,117.580437,117.513687,47.1324959,cementite,51
24.4898701,112,118.182823,117.909904,47.8162537,cementite,213
24.509882,112,118.61927,118.008972,47.8841705,cementite,400
24.6499405,114,126.4534,118.702103,48.4274559,cementite,322
24.7099686,114,119.12822,118.999321,48.7089348,cementite,33
24.7299786,114,119.184151,119.09832,48.7214928,cementite,151
24.7499886,114,119.245613,119.197456,48.7850647,cementite,410
24.8900528,116,120.048416,119.890602,49.8652878,cementite,401
24.950079,116,120.912872,120.187492,50.2604332,cementite,133
25.0701313,117,123.878479,120.781471,50.4855804,cementite,223
25.1501713,118,121.31311,121.177505,50.7399673,cementite,411
